D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 9 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -4, azimuth 0.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 51.5393 mm / gap_after 0.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 11 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -2, azimuth 270.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 0.0000 mm / gap_after 7.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
loaded 89 runs: n1024_dx2_o-1_0_frbf1p5, n1024_dx2_o-1_0_frbf3, n1024_dx2_o-1_0_g1, n1024_dx2_o-1_0_g1rs1ts0p1, n1024_dx2_o-1_0_g1ts0p01, n1024_dx2_o-1_0_g1ts0p03, n1024_dx2_o-1_0_g1ts0p1, n1024_dx2_o-1_0_g1ts0p3, n1024_dx2_o-1_0_g1ts0p5, n1024_dx2_o-1_0_g1ts2p0, n1024_dx2_o-1_0_g2, n1024_dx2_o-1_0_g2ts0p1, n1024_dx2_o-1_0_g3, n1024_dx2_o-1_0_g3ts0p1, n1024_dx2_o-1_0_g4, n1024_dx2_o-1_0_g4ts0p1, n1024_dx2_o-1_0_g5, n1024_dx2_o-1_0_g5ts0p1, n1024_dx2_o-1_0_nit40, n1024_dx2_o-1_0_none, n1024_dx2_o-1_0_none_rep1, n1024_dx2_o-1_0_poly10, n1024_dx2_o-1_0_rs1, n1024_dx2_o-1_0_ts0p01, n1024_dx2_o-1_0_ts0p1, n1024_dx2_o-1_0_ts0p5, n1024_dx2_o-2_0_g1, n1024_dx2_o-2_0_g2, n1024_dx2_o-2_0_none, n1024_dx2_o-2_0_none_rep1, n1024_dx2_o-3_0_g1, n1024_dx2_o-3_0_g2, n1024_dx2_o-3_0_none, n1024_dx2_o-3_0_none_rep1, n1024_dx2_o-4_-2_field_s1, n1024_dx2_o-4_-2_field_s2, n1024_dx2_o-4_-2_field_s3, n1024_dx2_o-4_-2_frbf1p5, n1024_dx2_o-4_-2_frbf3, n1024_dx2_o-4_-2_g1, n1024_dx2_o-4_-2_g2, n1024_dx2_o-4_-2_g3, n1024_dx2_o-4_-2_g4, n1024_dx2_o-4_-2_g5, n1024_dx2_o-4_-2_nit40, n1024_dx2_o-4_-2_none, n1024_dx2_o-4_-2_none_rep1, n1024_dx2_o-4_-2_none_rep2, n1024_dx2_o-4_-2_poly10, n1024_dx2_o-4_-2_rdoe_s1, n1024_dx2_o-4_-2_rs1, n1024_dx2_o-4_0_g1, n1024_dx2_o-4_0_g2, n1024_dx2_o-4_0_none, n1024_dx2_o-4_0_none_rep1, n1024_dx2_o0_0_field_s1, n1024_dx2_o0_0_field_s2, n1024_dx2_o0_0_field_s3, n1024_dx2_o0_0_frbf1p5, n1024_dx2_o0_0_frbf3, n1024_dx2_o0_0_g1, n1024_dx2_o0_0_g1rs1ts0p1, n1024_dx2_o0_0_g2, n1024_dx2_o0_0_g3, n1024_dx2_o0_0_g4, n1024_dx2_o0_0_g5, n1024_dx2_o0_0_nit40, n1024_dx2_o0_0_none, n1024_dx2_o0_0_none_rep1, n1024_dx2_o0_0_none_rep2, n1024_dx2_o0_0_poly10, n1024_dx2_o0_0_rdoe_s1, n1024_dx2_o0_0_rs1, n1024_dx2_o0_0_tg1, n1024_dx2_o0_0_tg2, n1024_dx2_o0_0_tg3, n1024_dx2_o0_0_tg4, n1024_dx2_o0_0_tg5, n1024_dx2_o0_0_tg6, n2048_dx1_o-1_0_g1ts0p1, n2048_dx1_o-4_-2_none, n2048_dx1_o0_0_g1ts0p1, n2048_dx1_o0_0_none, n2048_dx2_o-4_-2_none, n2048_dx2_o0_0_none, n4096_dx0p5_o-4_-2_none, n4096_dx0p5_o0_0_none, n4096_dx2_o-4_-2_none, n4096_dx2_o0_0_none

============================================================================================================
TABLE 1 -- PER-RUNG CENSUS (aperture = last post-DOE group exit vertex; warnings UN-SUPPRESSED, unique count)
============================================================================================================
run                          N   dx0um dx_ap_um   win_mm P_doe/Pin  P_ap/Pin    piston_c | chainA: grp/nwt%/usmp | chainB: grp/nwt%/usmp
n1024_dx2_o0_0_none       1024   2.000  33.2112  34.0083  0.999207  0.993526   -1.541877 | 2/ 39.9/ 5.50x       | 5/ 85.4/17.23x
n2048_dx1_o0_0_none       2048   1.000  16.6056  34.0083  0.999769  0.998214   -1.541439 | 2/ 40.0/ 2.75x       | 5/ 85.4/ 8.62x
n2048_dx2_o0_0_none       2048   2.000  33.2112  68.0166  0.999207  0.993526   -1.541876 | 2/ 85.0/ 5.50x       | 6/ 96.4/17.23x
n4096_dx0p5_o0_0_none     4096   0.500   8.3028  34.0083  0.999911  0.999533   -1.541233 | 2/ 39.9/ 1.37x       | 5/ 85.4/ 4.31x
n4096_dx2_o0_0_none       4096   2.000  33.2112 136.0333  0.999207  0.993526   -1.541876 | 2/ 96.2/ 5.50x       | 6/ 99.1/17.23x
n1024_dx2_o-4_-2_none     1024   2.000  33.2112  34.0083  0.999207  0.993034    0.649378 | 2/ 39.9/ 5.50x       (cold run) | 6/ 83.3/20.89x
n2048_dx1_o-4_-2_none     2048   1.000  16.6056  34.0083  0.999769  0.998200    0.663571 | 2/ 40.0/ 2.75x       (cold run) | 6/ 83.4/10.45x
n2048_dx2_o-4_-2_none     2048   2.000  33.2112  68.0166  0.999207  0.993031    0.651962 | 2/ 85.0/ 5.50x       (cold run) | 6/ 95.8/20.89x
n4096_dx0p5_o-4_-2_none   4096   0.500   8.3028  34.0083  0.999911  0.999512    0.678146 | 2/ 39.9/ 1.37x       (cold run) | 6/ 83.4/ 5.22x
n4096_dx2_o-4_-2_none     4096   2.000  33.2112 136.0333  0.999207  0.993029    0.653281 | 2/ 96.2/ 5.50x       (cold run) | 6/ 99.0/20.89x

  grp = groups that warned Newton non-convergence (unique messages); nwt% = worst per-group non-converged pixel fraction; usmp = worst exit-wavefront
  under-sampling ratio dx_have/dx_needed (1.00x = Nyquist on the exit sphere).  chain A is cached and order-independent, so its column is read from the COLD build of that rung.

============================================================================================================
TABLE 2a -- PITCH  (window fixed 2.048 mm, dx0 halved)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       3.815e-03   3.846e-03   3.846e-03  -2.556e-05   4.003e-04   1.602e-07  0.99999563
   2048->4096       1.158e-03   1.199e-03   1.199e-03   3.587e-05   2.876e-04   8.271e-08  0.99999952
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.998213711     4.718e-03      1.270086      1.808489     0.000e+00
   4096             0.999532958     1.322e-03      1.269054      1.807288     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       4.444e-03   1.956e-02   1.186e-02   1.554e-02   1.402e-02   1.967e-04  0.99993323
   2048->4096       1.353e-03   1.481e-02   1.488e-03   1.473e-02   7.882e-04   6.213e-07  0.99999910
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.998199882     5.202e-03      1.268348      1.805819     0.000e+00
   4096             0.999511785     1.314e-03      1.267288      1.804310     0.000e+00

============================================================================================================
TABLE 2b -- WINDOW (dx0 fixed 2.0 um, N doubled)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       2.600e-07   5.659e-07   5.525e-07   1.224e-07   3.314e-07   1.098e-13  1.00000000
   2048->4096       4.998e-08   1.283e-07   1.273e-07   1.594e-08   6.082e-08   3.664e-15  1.00000000
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.993525825     6.441e-08      1.271605      1.812373     0.000e+00
   4096             0.993525807     1.769e-08      1.271605      1.812373     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       5.988e-05   2.524e-03   1.680e-04   2.519e-03   1.267e-04   1.605e-08  0.99999999
   2048->4096       2.548e-05   1.395e-03   3.950e-04   1.338e-03   3.918e-04   1.535e-07  0.99999992
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.993030654     3.505e-06      1.271171      1.809632     1.050e-09
   4096             0.993029031     1.635e-06      1.271171      1.809632     1.262e-09

============================================================================================================
TABLE 3 -- PISTON (rad).  piston_c = phase at the chief ray; piston_w = intensity-weighted circular mean.
   bar: lambda/100 = 6.283185e-02 rad
============================================================================================================
run                                      piston_c       piston_w     P/P_in field sha256[:16]
n1024_dx2_o-1_0_frbf1p5              -2.214016123   -1.804120476   0.993272 25102af816d93429
n1024_dx2_o-1_0_frbf3                -2.211410169   -1.801869607   0.993271 24db840c9fddeb85
n1024_dx2_o-1_0_g1                    0.770684460    0.743685226   0.998960 a3a88553c1bf10a7
n1024_dx2_o-1_0_g1rs1ts0p1            0.441384164    0.414482041   0.999888 7e16ad61ed4ca820
n1024_dx2_o-1_0_g1ts0p01              0.375322249    0.348318386   0.999049 7fc182adfd807f5f
n1024_dx2_o-1_0_g1ts0p03              0.380657747    0.353656838   0.999040 a611a181b3046612
n1024_dx2_o-1_0_g1ts0p1               0.441408595    0.414417387   0.999007 6679399c59db121f
n1024_dx2_o-1_0_g1ts0p3               0.975697789    0.948683240   0.998889 cd7cc872dd0a5adb
n1024_dx2_o-1_0_g1ts0p5               2.044310909    2.017311578   0.998900 81af3c68671fafd4
n1024_dx2_o-1_0_g1ts2p0               1.965309279    1.938271678   0.998853 147de60a31c5b80c
n1024_dx2_o-1_0_g2                   -0.575357574   -0.602217398   0.998696 674dcb307492df63
n1024_dx2_o-1_0_g2ts0p1              -0.665874248   -0.692680698   0.998948 df8436331f95f9c8
n1024_dx2_o-1_0_g3                    0.707177849    1.173757422   0.998295 95cbd10c874881f5
n1024_dx2_o-1_0_g3ts0p1              -1.754557984   -1.260588598   0.998543 f326fb0cbf70d485
n1024_dx2_o-1_0_g4                   -1.399440354   -0.941618699   0.997841 b1014d257ec45fc6
n1024_dx2_o-1_0_g4ts0p1              -2.203449369   -1.697472492   0.998088 70381034c6df635f
n1024_dx2_o-1_0_g5                   -2.620863217   -2.247897408   0.997256 5b84320203bdc0b2
n1024_dx2_o-1_0_g5ts0p1               0.212119433    0.676354316   0.997503 dd48dfd617543501
n1024_dx2_o-1_0_nit40                -2.216636026   -1.806054174   0.993271 1aa15069d2ab894e
n1024_dx2_o-1_0_none                 -2.216636026   -1.806054174   0.993271 1aa15069d2ab894e
n1024_dx2_o-1_0_none_rep1            -2.216636026   -1.806054174   0.993271 1aa15069d2ab894e
n1024_dx2_o-1_0_poly10               -2.218601238   -1.807905061   0.993271 3025b1a3c14618d5
n1024_dx2_o-1_0_rs1                  -2.219915728   -1.811515582   0.999756 c16d407a192a7a7a
n1024_dx2_o-1_0_ts0p01               -1.529982842   -1.126961502   0.993517 53d3bd5e6d929582
n1024_dx2_o-1_0_ts0p1                -0.355108887    0.047797802   0.993581 b8d4d0d9960091a6
n1024_dx2_o-1_0_ts0p5                 2.981660424   -2.886592014   0.993241 609a7b1cbf1ba284
n1024_dx2_o-2_0_g1                    1.965309279    1.938271678   0.998853 147de60a31c5b80c
n1024_dx2_o-2_0_g2                    0.479089754    0.452164197   0.998715 e2eab947daad8863
n1024_dx2_o-2_0_none                  2.183536620    2.586170639   0.993339 24a57606dbd390ba
n1024_dx2_o-2_0_none_rep1             2.183536620    2.586170639   0.993339 24a57606dbd390ba
n1024_dx2_o-3_0_g1                   -2.307247374   -2.334331149   0.998943 d938ec2321e24fe1
n1024_dx2_o-3_0_g2                    2.288412522    2.261471668   0.998797 668be2473c3cb12f
n1024_dx2_o-3_0_none                 -0.680763524   -0.286893377   0.993280 96530e030eacec10
n1024_dx2_o-3_0_none_rep1            -0.680763524   -0.286893377   0.993280 96530e030eacec10
n1024_dx2_o-4_-2_field_s1             0.649378218    1.027065998   0.993034 ef6a6d249160a758
n1024_dx2_o-4_-2_field_s2             0.649378418    1.027066218   0.993034 ace00d7850c7372d
n1024_dx2_o-4_-2_field_s3             0.649378091    1.027065940   0.993034 6b9d6b737f674ebf
n1024_dx2_o-4_-2_frbf1p5              0.696633063    1.077958540   0.993054 c29e1eb19c41d7fc
n1024_dx2_o-4_-2_frbf3                0.816268430    1.167406739   0.993035 192a441a53396682
n1024_dx2_o-4_-2_g1                   2.209650588    2.182490558   0.998824 33995d95aef786f1
n1024_dx2_o-4_-2_g2                   0.239174991    0.212073478   0.998417 c82e46cef94c5a62
n1024_dx2_o-4_-2_g3                   0.686076338    0.464526089   0.998029 258a207f58d0fc5e
n1024_dx2_o-4_-2_g4                  -1.977678346   -2.799530268   0.997575 9559f3deb2b8eaef
n1024_dx2_o-4_-2_g5                   1.994409738    0.707402616   0.996987 4512a70991c76dc1
n1024_dx2_o-4_-2_nit40                0.649377994    1.027065839   0.993034 3f4cddeba825cb14
n1024_dx2_o-4_-2_none                 0.649377994    1.027065839   0.993034 3f4cddeba825cb14
n1024_dx2_o-4_-2_none_rep1            0.649377994    1.027065839   0.993034 3f4cddeba825cb14
n1024_dx2_o-4_-2_none_rep2            0.649377994    1.027065839   0.993034 3f4cddeba825cb14
n1024_dx2_o-4_-2_poly10               0.708074047    1.081720459   0.993028 243b9b0dbbecc11d
n1024_dx2_o-4_-2_rdoe_s1              0.649378283    1.027066111   0.993034 262cb4d55d8fd875
n1024_dx2_o-4_-2_rs1                  0.664404031    1.040577078   0.999734 993f6aa1966217b3
n1024_dx2_o-4_0_g1                    0.552668533    0.525540164   0.999025 5c3aeb759139be1b
n1024_dx2_o-4_0_g2                   -1.340812091   -1.367738209   0.998746 e4a8e86d9c79ff67
n1024_dx2_o-4_0_none                  2.233882731    2.615713962   0.993216 3e6e204b919a8c88
n1024_dx2_o-4_0_none_rep1             2.233882731    2.615713962   0.993216 3e6e204b919a8c88
n1024_dx2_o0_0_field_s1              -1.541876882   -1.138783371   0.993526 1b877bf181e39772
n1024_dx2_o0_0_field_s2              -1.541877129   -1.138783469   0.993526 1ed7fe0a16d924c6
n1024_dx2_o0_0_field_s3              -1.541876560   -1.138783251   0.993526 392ef569e3f186f3
n1024_dx2_o0_0_frbf1p5               -1.549543889   -1.147752803   0.993526 5a365dabdf5d9dd7
n1024_dx2_o0_0_frbf3                 -1.481762902   -1.093213727   0.993526 a5f6ec82036a27c9
n1024_dx2_o0_0_g1                     0.374658294    0.347652586   0.999054 20445375370b4136
n1024_dx2_o0_0_g1rs1ts0p1             0.374595581    0.347695760   0.999903 6dc7aa4eb5d60e06
n1024_dx2_o0_0_g2                    -0.920632120   -0.947381856   0.999041 a111a5b11fec0a67
n1024_dx2_o0_0_g3                    -2.223605513   -1.729296552   0.998626 cab949dbf0634f7d
n1024_dx2_o0_0_g4                    -3.036726370   -2.530306184   0.998170 a5c4fd881e90c813
n1024_dx2_o0_0_g5                    -0.711237055   -0.245917058   0.997584 bae293300951d3d1
n1024_dx2_o0_0_nit40                 -1.541877125   -1.138783463   0.993526 f337a74cacd63606
n1024_dx2_o0_0_none                  -1.541877125   -1.138783463   0.993526 d0f8ff4364f47c4a
n1024_dx2_o0_0_none_rep1             -1.541877125   -1.138783463   0.993526 d0f8ff4364f47c4a
n1024_dx2_o0_0_none_rep2             -1.541877125   -1.138783463   0.993526 d0f8ff4364f47c4a
n1024_dx2_o0_0_poly10                -1.549459065   -1.148187842   0.993526 d79404f16dd400bb
n1024_dx2_o0_0_rdoe_s1               -1.541877021   -1.138783418   0.993526 890e0380bf8be412
n1024_dx2_o0_0_rs1                   -1.541394680   -1.140620875   0.999788 bcee2ab1e408c42e
n1024_dx2_o0_0_tg1                    0.374658294    0.347652586   0.999054 1201a9cb72324cbc
n1024_dx2_o0_0_tg2                   -0.920632120   -0.947381856   0.999041 504ee7a4bf65f700
n1024_dx2_o0_0_tg3                   -2.223605464   -1.729296530   0.998626 cf262bf463fc7c60
n1024_dx2_o0_0_tg4                   -3.036726130   -2.530306057   0.998170 2a585b701f8ec9c1
n1024_dx2_o0_0_tg5                   -0.711236531   -0.245916813   0.997584 8c0c5ad1cd42a7b7
n1024_dx2_o0_0_tg6                   -1.541876786   -1.138783343   0.993526 27b7eaa9ade8fb23
n2048_dx1_o-1_0_g1ts0p1               0.441441623    0.414457586   0.999659 73399e60b4a7aefe
n2048_dx1_o-4_-2_none                 0.663571177    1.041192299   0.998200 4b3ac82d54b1821f
n2048_dx1_o0_0_g1ts0p1                0.374677298    0.347682742   0.999633 00d7b34e8e2c84e3
n2048_dx1_o0_0_none                  -1.541438933   -1.140197806   0.998214 bd94adf102a00376
n2048_dx2_o-4_-2_none                 0.651962212    1.029588430   0.993031 5ac57e9c7637cd5c
n2048_dx2_o0_0_none                  -1.541876433   -1.138783233   0.993526 0ff0dbb8bdaaab28
n4096_dx0p5_o-4_-2_none               0.678145625    1.055548186   0.999512 ddd2f0b453c080c6
n4096_dx0p5_o0_0_none                -1.541233341   -1.140491436   0.999533 2e77f1142cd3a7a2
n4096_dx2_o-4_-2_none                 0.653281239    1.030915658   0.993029 f3295f96fb18a994
n4096_dx2_o0_0_none                  -1.541876397   -1.138783211   0.993526 e96a4157e7660d09

-- 3a  SAME order, SAME rung, FRESH PROCESS ---------------------
run                                repeat                               d piston_c   d piston_w        max|dE| sha equal
n1024_dx2_o-1_0_none               n1024_dx2_o-1_0_none_rep1             0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o-2_0_none               n1024_dx2_o-2_0_none_rep1             0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o-3_0_none               n1024_dx2_o-3_0_none_rep1             0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o-4_-2_none              n1024_dx2_o-4_-2_none_rep1            0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o-4_-2_none              n1024_dx2_o-4_-2_none_rep2            0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o-4_0_none               n1024_dx2_o-4_0_none_rep1             0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o0_0_none                n1024_dx2_o0_0_none_rep1              0.000e+00    0.000e+00   0.000000e+00 True
n1024_dx2_o0_0_none                n1024_dx2_o0_0_none_rep2              0.000e+00    0.000e+00   0.000000e+00 True

-- 3c  TWO ORDERS, piston DIFFERENCE, per (independent) process --
suffix           piston_c (0,0) piston_c (-4,-2)       difference       diff drift
none               -1.541877125      0.649377994     -2.191255119        0.000e+00
none_rep1          -1.541877125      0.649377994     -2.191255119        0.000e+00
none_rep2          -1.541877125      0.649377994     -2.191255119        0.000e+00

-- 3d  1e-12 RELATIVE UPSTREAM PERTURBATION -> PISTON GAIN -------
